cartodb_id,addrlocat,addrtype,accessabil,organic,transparen,affordabil,commerce_e,education,ahsf,humane_an,community,fair,sustainabl,local,fresh,health_nut,preserves,value_adde,seafood,eggs,meat,dairy,produce,county,regional,national,legal_stru,online_de,cooperativ,food_hub,csa,business_m,business_w,state,city,vbsc,business_n,lon,lat
94,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,.,0,0,1,1,.,https://www.cultivatingcommunity.org/buy-our-produce/fresh-start-farms-csa/,ME,Portland,1,Fresh Start Farms CSA,-70.2928,43.6933
95,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,LLC,0,0,1,0,.,http://www.farmfreshconnection.org/farm_fresh_CONNECTION/Welcome.html,ME,Freeport,1,Farm Fresh Connection LLC,-70.2573,43.9058
96,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,LLC,0,0,1,0,.,http://northerngirlmaine.com/,ME,Limestone,1,"Northern Girl, LLC",-67.6863,46.0554
97,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,.,1,1,0,0,.,http://www.westmichigancoop.com/,MI,Grand Rapids,1,West Michigan Cooperative,-85.6888,42.972
98,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,c-corp,1,0,1,0,.,http://www.harvestmichigan.com/,MI,Clarkston,1,Harvest Michigan,-83.4192,42.7399
90,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,LLC,1,0,1,0,.,http://www.hometownharvest.com/home.php,MD,Frederick,1,Hometown Harvest,-77.428787,39.367247
76,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,family-owned,1,0,1,0,market; aggregator; home delivery; retail food-hub,http://www.berkshireorganics.com,MA,Dalton,1,Berkshire Organics Delivery,-73.198939,42.430107
75,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,private,0,0,1,0,hybrid; farm to consumer; farm to business/institution (online ordering),http://www.jackandjakes.com,LA,New Orleans,1,"Jack & Jake's, Inc",-90.080836,29.942399
74,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,LLC,1,0,1,0,.,https://hollygrovemarket.com/,LA,New Orleans,1,Holly Grove Market and Farm,-90.116686,29.964565
83,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,non-profit,0,0,1,0,multi-farm direct-to-wholesale food business chains,http://www.redtomato.org/,MA,Plainville,1,Red Tomato,-71.3328,42.0043
99,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,LLC,0,0,1,0,distributor,http://cherrycapitalfoods.com,MI,Traverse City,1,Cherry Capital Foods,-85.4147,44.8941
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,.,0,0,1,0,.,http://walsmalyons.com/,MI,Byron Center,1,Walsma and Lyons,-85.723,42.8495
103,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,.,0,0,1,1,.,http://sproutmn.com/,MN,Brainerd,1,Sprout MN,-94.2528,46.3016
104,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,.,0,0,1,0,.,http://www.localfoodmarketplace.com/twincities/,MN,Webster,1,Twin Cities Local Food,-93.3498,44.4318
105,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,,0,0,0,0,0,1,0,1,0,0,non-profit,0,0,0,1,multiple farmer CSA,http://www.mnfoodassociation.org/big-river-farms-csa,MN,Marine on St. Croix,1,Big River Farms (Minnesota Food Association),-92.7711,45.1955
106,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,.,0,0,0,0,.,http://www.hmongfarmers.com/,MN,St. Paul,1,Hmong American Farmers Association,-93.2375,44.8626
107,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,.,0,0,0,0,.,http://www.thousandhillscattleco.com/,MN,Cannon Falls,1,Thousand Hills Cattle Company,-92.9014,44.5121
108,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,.,,,,,value-added food production,http://www.lorentzmeats.com/,MN,Cannon Falls,1,Lorentz Meats,-92.8751,44.5089
109,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,.,1,0,1,0,.,http://farmergirlmeats.com/,MO,Warrenton,1,Farmer Girl Grassfed & Pasture Raised Meats,-91.1791,38.793
110,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,.,0,0,1,0,.,http://fieldsfoods.com/about-us#.,MO,St. Louis,1,Fields Foods,-90.3415,38.5359
111,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,LLC,0,0,1,0,.,http://www.freshfoodexpress.com/,MO,Kansas City,1,"Fresh Food Express, LLC",-94.1657,39.3241
112,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,0,0,0,1,1,1,1,0,1,0,0,.,0,0,1,0,.,http://www.rootcellarmo.com/,MO,Columbia,1,Root Cellar,-92.3362,38.9527
113,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,.,0,0,1,0,.,http://www.webbcityfarmersmarket.com/,MO,Webb City,1,Webb City Farmers Market,-94.4699,37.1879
114,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,LLC,0,0,1,0,.,http://www.eatherestl.com/,MO,St. Louis,1,Eat Here St Louis LLC,38.627,-90.1994
115,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,non-profit,0,0,0,0,SNAP match program at farmers markets,http://beansandgreens.org,MO,Kansas City,1,Beans and Greens Mobile Market,-94.1657,[phone],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,cooperative,0,1,0,0,food product aggregation and distribution,http://www.federationsoutherncoop.com/coopmarket/indianspr.htm,MS,Petal,1,Indian Springs Farmer Association,-91.4231,31.3928
117,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,.,0,1,0,1,.,http://wmgcoop.com/,MT,Arlee,1,Western Montana Growers Cooperative,-114.0816,47.1626
118,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,.,0,0,1,0,.,http://www.qfdistributing.com/,MT,Bozeman,1,Quality Foods Distributing,-109.3566,45.6336
119,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,.,1,0,1,1,.,https://www.polkfreshfoods.com/,NC,Mill Spring,1,"Polk Fresh Foods, Inc",-80.7846,35.0473
120,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,.,1,0,1,1,.,http://www.farmersfreshmarket.org/downeast/,NC,Whiteville,1,Down East Connect,-78.7254,34.3398
121,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,.,1,0,1,0,.,http://www.feastdowneast.org/,NC,Burgaw,1,Feast Down East,-79.0879,34.6594
122,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,LLC,1,0,1,0,.,https://www.golocalncfarms.com/main/default.aspx,NC,Concord,1,"GO Local NC Farms, LLC",-80.603,35.399
123,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,non-profit,1,0,0,0,.,http://www.cnpnc.org/,NC,Durham,1,Community Nutrition Partnership,-78.9185,36.0175
124,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,"multi-stakeholder cooperative (producers, consumers, employees)",0,1,0,0,aggregator; subscription program; multi-farm CSA,http://www.sandhillsfarm2table.com/home.php,NC,Whispering Pines,1,Sandhills Farm to Table Cooperative,-78.0517,36.5315
125,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,cooperative,0,1,0,0,.,http://www.newrivergrowers.com/,NC,West Jefferson,1,New River Organic Growers,-81.4913,36.4032
126,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,.,0,0,1,0,.,http://workinglandscapesnc.org/,NC,Warrenton,1,Working Landscapes,-78.3343,36.3545
127,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,.,0,0,1,0,.,http://www.farmerfoodshare.org/,NC,Chapel Hill,1,Farmer Foodshare Pennies on the Pound (POP) Market,-79.0146,35.9516
128,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,LLC,0,0,1,0,hybrid; farm to consumer (box delivery); farm to business/institution,http://firsthandfoods.com,NC,Durham,1,"Firsthand Foods, LLC",-78.9185,36.0175
129,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,.,0,0,1,0,.,http://www.theproducebox.com/,NC,Raleigh,1,The Produce Box,-78.7808,35.9126
130,,1,,,,,,,,,,1,1,,,1,1,0,0,0,0,1,,,,,LLC,0,0,1,0,.,http://www.easterncarolinaorganics.com/,NC,Pittsboro,1,Eastern Carolina Organics,-79.1772,35.7201
131,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,.,0,0,0,1,.,http://highcountrycsa.wix.com/2015,NC,Banner Elk,1,High Country CSA,-81.7765,36.1543
101,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,.,0,0,1,0,.,http://www.easternmarket.com/,MI,Detroit,1,Eastern Market,-83.044088,42.34908
132,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,.,0,0,0,0,.,http://www.walking-fish.org/,NC,Beaufort,1,Walking Fish,-76.6527,34.7195
133,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,cooperative,1,1,1,0,.,https://www.nebraskafood.org/,NE,Lincoln,1,Nebraska Food Cooperative,-96.5934,40.7263
134,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,,0,0,0,1,.,http://tomatotomato.org/,NE,Omaha,1,Tomato Tomato,-95.9172,41.2295
135,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,cooperative,1,1,0,0,.,http://ncfcoop.com/,NH,Colebrook,1,North Country Farmers Coop,-71.5083,44.8888
137,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,1,0,0,1,0,.,0,1,0,0,.,http://www.tricountycoop.net/,NJ,East Windsor,1,Tri-County Cooperative,-74.5392,40.2757
138,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,private,1,1,1,1,CSA; aggregator,http://www.beneficialfarm.com,NM,Santa Fe,1,Beneficial Farm CSA,-106.0194,35.6393
139,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,cooperative,0,1,1,0,distributor,http://lamontanita.coop/co-op-distribution-center-2/,NM,Albuquerque,1,La Montanita Co-op Distribution Center,-106.5451,35.1752
140,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,farmer collective,0,1,0,1,"farmer collective, aggregation, farm-to-school",https://afsc.org/program/new-mexico-agri-cultura-network,NM,Albuquerque,1,Agri-Cultura Network,-106.7234,35.3115
141,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,.,0,0,1,0,.,http://farmersmarketinstitute.org/,NM,Santa Fe,1,Santa Fe Farmers Market Institute,-106.0194,35.6393
142,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,.,0,0,1,0,.,http://skarsgardfarms.deliverybizpro.com/home.php,NM,Albuquerque,1,Skaarsgard Farms,-106.5451,35.1752
143,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,.,0,0,0,1,.,http://www.rioarribafarms.com/,NM,Abiquiu,1,Rio Arriba Farms CSA,-106.3243,35.1984
144,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,cooperative,1,1,0,0,grazer cooperative; online ordering; supplier to select butchers,http://adkgrazers.com,NY,Greenwich,1,Adirondack Grazers Cooperative,-74.015,40.7049
145,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,non-profit,1,0,1,1,.,http://corbinhillfoodproject.org/,NY,New York,1,Corbin Hill Food Project,-73.8677,40.8533
146,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,.,1,0,1,0,.,http://chqlocalfood.com/home/,NY,Mayville,1,CHQ Local Food Inc,-73.7677,40.6994
147,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,LLC,1,0,1,0,.,https://farmiemarket.com/,NY,Albany,1,FarmieMarket Online,-73.7635,42.6632
148,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,.,1,0,1,0,.,http://thegoodfoodcollective.com/,NY,Rochester,1,"Good Food Collective-Head Water Foods, Inc",-77.6751,43.0847
149,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,.,1,0,1,0,.,http://regionalaccess.net/,NY,Ithaca,1,"Regional Access, Inc",-73.8787,40.7443
150,,,,,,,,,,,,1,1,,,,,,,,,,0,1,0,0,.,1,0,1,0,.,http://www.farmshedcny.com/harvest/,NY,New Woodstock,1,Farmshed Harvest,-73.9237,40.7907
151,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,.,1,0,0,0,farm-to-chef,http://www.hudsonvalleybounty.com,NY,Hudson,1,Hudson Valley Bounty,-73.7577,42.2671
152,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,cooperative,0,1,0,0,.,http://northcountrygrown.com/who-we-are/current-board-of-directors/,NY,Massena,1,North Country Grown Cooperative,-74.9718,44.9505
153,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,cooperative,0,1,0,0,.,http://edenvalleygrowers.com/,NY,Eden,1,Eden Valley Growers,-79.2523,43.1693
154,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,.,0,1,0,0,.,http://www.grangecopacker.com/,NY,Essex,1,"Grange Co-packer, LLC",-79.0591,42.8685
155,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,non-profit,0,0,1,0,food retailers,http://www.greenmarketco.org/,NY,New York,1,Greenmarket Co,-73.8677,40.8533
156,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,.,0,0,1,0,.,http://fingerlakesfresh.com/FLF/,NY,Groton,1,Finger Lakes Fresh Food Hub,-72.068,41.3231
157,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,.,0,0,1,0,.,http://mass-ave.org/programs/mobile-market/,NY,Buffalo,1,Growing Green Mobile Market,-78.8467,[phone],1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,.,http://foodlinkny.org/,NY,Rochester,1,Foodlink,-77.584,43.1042
159,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,.,0,0,1,0,.,http://www.smallworldfood.com/,NY,Rochester,1,Small World Food,-77.6751,43.0847
160,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,.,0,0,1,0,.,http://www.luckydogorganic.com/#!hub/c1prx,NY,Hamden,1,Lucky Dog Local Food Hub,-74.1078,40.5827
161,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,.,0,0,1,0,.,http://nelpsc.com/,NY,Sprakers,1,"Northeast Livestock Processing Service Company, LLC",-74.5612,42.9044
162,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,LLC,0,0,1,0,.,http://www.field-goods.com/,NY,Athens,1,Field Goods,-73.8126,42.2632
163,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,.,0,0,1,0,.,http://farm2tablecopackers.com/,NY,Kingston,1,Farm to Table Co-packers,-73.9811,41.937
164,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,.,0,0,0,1,.,http://www.wintersunfarms.com/,NY,New Paltz,1,Winter Sun Farms,-74.0671,41.7419
165,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,.,1,1,1,0,.,https://www.localfoodmarketplace.com/laketoriver/,OH,Youngstown,1,Lake to River Cooperative,-80.6828,41.103
166,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,.,0,0,1,1,.,http://fairridgefarms.com/,OH,Hillsboro,1,Fair Ridge Farms,-83.7439,39.079
167,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,LLC,0,0,1,0,.,http://www.shagbarkmill.com/,OH,Athens,1,Shagbark Seed and Mill Company,-80.9441,40.2471
168,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,.,0,0,1,0,.,http://www.cityfresh.org/,OH,Oberlin,1,New Agrarian Center,-84.4738,39.1785
169,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,.,0,0,1,0,auction,http://www.ohiofoodshed.org/chesterhill/,OH,Chesterhill,1,Chesterhill Produce Auction,-83.088,39.25
170,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,.,0,0,1,0,.,http://www.mvfarmtochef.com/,OH,Dayton,1,Miami Valley Farm to Chef,-84.4323,39.1054
171,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,non-profit,0,0,0,1,.,http://growyoungstown.org/,OH,Youngstown,1,Grow Youngstown,-80.6828,41.103
172,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,cooperative,0,1,0,0,.,http://www.oklahomafood.coop/,OK,Oklahoma City,1,Oklahoma Food Cooperative,-97.465,35.4491
173,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,.,0,0,1,0,.,http://www.urbanagrarian.com/,OK,Oklahoma City,1,Urban Agrarian,-97.465,35.4491
175,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,.,1,0,0,0,.,http://www.eatoregonfirst.com/,OR,Hillsboro,1,Eat Oregon First,-122.8666,45.5391
176,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,cooperative,0,1,1,0,multi-farm direct-to-wholesale food business chains,http://www.countrynaturalbeef.com/,OR,Burns,1,Country Natural Beef,43.5863,-119.0541
177,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,.,0,0,1,1,.,http://www.lanefood.org/home.php,OR,Springfield,1,Lane Local Foods,-123.0255,44.0553
178,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,non-profit,0,0,1,1,.,http://www.gorgegrown.com/,OR,Hood River,1,Gorge Grown Food Network,-121.5012,45.7132
