cartodb_id,addrlocat,addrtype,accessabil,organic,transparen,affordabil,commerce_e,education,ahsf,humane_an,community,fair,sustainabl,local,fresh,health_nut,preserves,value_adde,seafood,eggs,meat,dairy,produce,county,regional,national,legal_stru,online_de,cooperativ,food_hub,csa,business_m,business_w,state,city,vbsc,business_n,lon,lat
179,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,.,0,0,1,0,.,http://www.growportland.org/growers-alliance/,OR,Portland,1,Grow Portland (Portland Growers Alliance),-122.6785,45.5157
180,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,non-profit,0,0,1,0,.,http://www.centraloregonlocavore.org/,OR,Bend,1,Central Oregon Locavore,-121.2708,44.0552
181,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,.,0,0,1,0,.,http://opwfresh.com/,OR,Ashland,1,Organic Produce Warehouse,-122.7117,42.1971
182,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,s corp,0,0,1,0,.,http://www.organicgrown.com/,OR,Eugene,1,Organically Grown Company,44.0521,-123.0868
183,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,,0,0,1,0,.,0,0,0,1,.,http://hoodriverorganic.com/,OR,Hood River,1,"Hood River Organic, Inc",-121.5012,45.7132
184,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,cooperative,1,1,0,1,.,http://www.pennscorner.com/,PA,Pittsburgh,1,Penn's Corner Farm Alliance,-79.9996,40.4369
185,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,LLC,1,0,1,0,.,https://www.phillycowshare.com/,PA,Philadelphia,1,Philly CowShare,-76.3556,39.9973
186,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,.,0,1,1,1,.,http://www.clarionriverorganics.com/,PA,Sligo,1,Clarion River Organics,-75.7994,39.8226
187,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,.,0,1,0,1,.,http://www.lancasterfarmfresh.com/,PA,Leola,1,Lancaster Farm Fresh Cooperative,-76.3175,40.0946
188,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,cooperative,0,1,0,1,.,http://www.nwpagrowers.com/,PA,Mercer,1,"Northwest Pennsylvania Growers Cooperative, Inc",-80.3737,41.4076
189,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,cooperative,0,1,0,0,aggregator; wholesale distributor; farm-to-business,http://www.tog.coop,PA,Hustontown,1,Tuscarora Organic Growers Cooperative,-78.0285,40.0473
190,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,non-profit,0,0,1,1,distributor; farm-to-business/institution,http://commonmarketphila.org,PA,Philadelphia,1,Common Market Philadelphia,-76.3556,39.9973
191,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,.,0,0,1,1,.,http://www.groundworkfarms.com/,PA,Millheim,1,GroundWork Farms,-77.4647,40.8633
192,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,.,0,0,1,1,.,http://www.greensgrow.org/,PA,Philadelphia,1,Greensgrow Farm,-75.1797,39.927
193,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,.,0,0,1,1,.,http://www.lfcfresh.com/,PA,Honesdale,1,Lackawaxen Farm Company,-75.2502,41.5498
194,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,.,0,0,1,0,.,http://www.fairfoodphilly.org/,PA,Philadelphia,1,Fair Food Philly,-76.3556,39.9973
195,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,non-profit,1,0,1,0,hybrid; Farm to consumer (Veggie Box); Farm to business/institution (Market Mobile),http://www.farmfresh.org/hub/,RI,Pawtucket,1,Farm Fresh Rhode Island - Market Mobile,-71.3877,[phone],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,cooperative,0,1,0,0,.,http://www.littlecitygrowers.org/about.html,RI,Providence,1,Little City Growers,-71.4018,41.8496
197,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,non-profit,0,0,1,0,.,http://growfoodcarolina.com/,SC,Charleston,1,GrowFood Carolina,-80.0225,32.7893
198,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,.,0,0,1,0,.,http://sewanee.locallygrown.net/,TN,Sewanee,1,Cumberland Farmer's Market,-82.5589,36.5562
199,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,.,0,0,1,0,.,http://goodfoodforgoodpeople.org/,TN,Nashville,1,Good Food for Good People,-86.5637,36.6776
200,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,cooperative,1,1,0,0,.,http://www.crosstimberscoop.org/,TX,Denton,1,Cross Timbers Food Cooperative,-97.1336,33.223
201,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,.,1,0,1,0,.,http://www.greenling.com/,TX,Austin,1,Greenling,-97.7834,30.2066
202,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,LLC,1,0,1,0,aggregator; online ordering,http://localfoodmarketplace.com/bountifulsprout/,TX,Wimberley,1,Bountiful Sprout,-95.1142,32.5883
203,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,.,0,0,0,1,.,http://www.citysprout.com/,TX,Austin,1,CitySprout,-97.7834,30.2066
204,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,LLC,,,1,,.,http://www.farmtotabletx.com/,TX,Austin,1,Farm to Table Texas,-97.7834,30.2066
205,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,cooperative,1,1,0,0,online marketplace,https://localroots.luluslocalfood.com,VA,Goochland,1,Local Roots Food Co-op/Lulus Local Food,-78.0424,37.8115
206,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,.,1,0,1,0,.,https://www.relayfoods.com/welcome,VA,Charlottesville,1,Relay Foods,-77.175,38.8043
207,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,LLC,1,0,1,0,.,http://www.offthevinemarket.com/store/pc/home.asp,VA,Williamsburg,1,Off the Vine Market Inc,-76.7006,37.2681
208,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,LLC,1,0,1,0,.,http://www.cooppartners.coop/,VA,Windsor,1,"Coastal Farms, Inc",-76.738,36.8068
210,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,LLC,1,0,0,0,.,http://aquafarmers.com/,VA,Farmville,1,Virginia Natural Fish Company,-78.4011,37.2967
212,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,.,0,0,1,0,.,http://www.thefarmtable.org/,VA,Glen Allen,1,The Farm Table,-76.5783,37.1985
213,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,.,0,0,1,0,.,http://www.horseandbuggyproduce.com/,VA,Charlottesville,1,Horse and Buggy Produce,-78.4868,38.0214
214,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,.,0,0,1,0,food product aggregation and distribution,http://asdevelop.org/,VA,Abingdon,1,Appalachian Harvest Network,-77.0445,38.8513
215,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,B-corp,0,0,1,0,aggregator; distributor,http://blueridgeproduce.net,VA,Elkwood,1,Blue Ridge Produce Company,-77.8547,38.5121
216,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,non-profit,0,0,1,0,Farm to business/institution model; distribution; educational farm,http://localfoodhub.org,VA,Charlottesville,1,Local Food Hub,-78.4868,38.0214
218,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,,0,0,1,0,.,http://www.shenandoahfood.com/,VA,Rockbridge Baths,1,Shenandoah Food,-79.5101,37.9961
219,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,.,1,0,1,0,.,http://www.intervale.org/,VT,Burlington,1,Intervale Center,-73.1844,44.4657
220,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,LLC,1,0,1,0,.,http://farmerstoyou.com/,VT,Calais,1,Farmers to You,-72.5497,44.3731
221,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,.,1,0,1,0,.,http://www.greenmountainfarmdirect.org/,VT,Newport,1,Green Mountain Farm Direct,-72.2495,44.9167
223,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,cooperative,0,1,0,0,.,http://deeprootorganic.coop/deeproot/,VT,Johnson,1,Deep Root Organic Cooperative,-73.1956,44.4745
224,1,0,0,1,0,1,1,0,0,0,0,1,1,0,,0,0,1,0,1,0,1,0,1,0,0,.,0,0,1,0,.,http://www.stjalfa.org/,VT,St. Johnsbury,1,Saint Johnsbury Local Food Alliance,-72.0132,44.4647
226,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,.,0,0,1,0,.,http://www.foodworksvermont.org/,VT,Montpelier,1,Food Works at Two Rivers - Farm-to-Table Program,-72.4897,44.2288
227,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,.,0,0,1,0,.,https://harvesttomarket.com/farmers-market/Windham-Farm-and-Food-Network,VT,Brattleboro,1,Windham Food and Farm Network,-72.5616,42.8785
228,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,.,0,0,1,0,.,http://www.vtqualitymeats.com/,VT,Rutland,1,Vermont Quality Meats,-73.0369,43.5939
229,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,.,0,0,0,1,.,http://www.screaminridgefarm.com/,VT,Montpelier,1,Screamin' Ridge Farm,-72.5699,44.2569
230,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,cooperative,1,1,0,1,.,http://okanoganproducers.org/,WA,Okanogan,1,Okanogan Producers Marketing Association,-119.7033,48.2836
231,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,.,1,0,1,0,multi-farm direct-to-consumer business chains,http://www.fullcircle.com/,WA,Carnation,1,Full Circle Farm,47.6479,-121.914
232,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,.,1,0,1,0,.,N/A,WA,Chewelah,1,Northwest Farm Fresh,-117.7166,48.2791
217,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,LLC,0,0,1,0,.,http://ecofriendly.com/,VA,Moneta,1,EcoFriendly Foods,-79.596854,37.213644
209,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,,1,0,1,0,online marketplace,https://falllinefarms.luluslocalfood.com,VA,Richmond,1,Fall Line Farms/Lulus Local Food,-77.476009,37.531399
211,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,non-profit,0,0,1,0,farm; mobile market; food hub; farm-to-school; veteran farmer program,http://arcadiafood.org,VA,Alexandria,1,Arcadia Center for Sustainable Food & Agriculture,-77.139555,38.71746
225,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,.,0,0,1,0,.,http://madriverfoodhub.com/,VT,Waitsfield,1,Mad River Food Hub,-72.840246,44.186655
233,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,.,1,0,0,0,box scheme,http://www.acmefarmsandkitchen.com,WA,Acme,1,Acme Farms and Kitchen,-121.413,45.7903
234,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,non-profit,0,0,1,1,.,http://www.seattletilth.org/,WA,Seattle,1,Seattle Tilth,-122.3746,47.6462
235,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,non-profit,0,0,1,0,"food hub, aggregation, distribution",http://www.21acres.org/farm-to-table/regional-food-hub-at-21-acres,WA,Woodinville,1,21 Acres Center for Local Food and Sustainable Living Food Hub,-122.2113,47.7657
236,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,.,0,0,1,0,multi-farm direct-to-wholesale food business chains,http://www.shepherdsgrain.com/,WA,Spokane,1,Shepard's Grain,-117.536,47.7846
237,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,.,0,0,1,0,.,http://www.vivafarms.org/,WA,Mt. Vernon,1,Viva Farms,-122.3392,48.4176
238,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,.,0,0,0,1,.,http://www.growingwashington.org/,WA,Bellingham,1,Growing Washington,-122.5046,48.7573
241,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,.,1,1,1,0,.,https://foodclub.org/driftless_cooption/login,WI,Viroqua,1,Driftless Co-Option,-90.8569,43.6526
242,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,cooperative,1,1,0,1,local grocery; food co-op; online CSA,http://localfoodmarketplace.com/auburndale/Default.aspx,WI,Auburndale,1,Auburndale Food Cooperative,-90.0142,44.6304
243,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,non-profit,1,0,1,0,online wholesaler marketplace,https://appleton.localorbit.com/users/sign_in,WI,Appleton,1,Appleton Food Hub,-88.4001,44.2885
244,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,LLC,1,0,0,0,multi-farm direct-to-consumer business chains,http://www.goodearthfarms.com/,WI,Milladore,1,Good Earth Farms,-89.8548,44.6041
245,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,"multi-stakeholder cooperative (producers, producer groups, processors, distributors, buyers and co-op workers)",0,1,1,0,aggregator; wholesale distributor; farm-to-institution,http://www.fifthseasoncoop.com,WI,Viroqua,1,Fifth Season Cooperative,-90.9651,43.4716
246,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,cooperative,0,1,1,0,value-added food production,https://www.farmers.coop/about-us/,WI,Westby,1,Cooperative Regions of Organic Producer Pools (CROPP) aka Organic Valley and Organic Prairie,-90.212,44.6199
247,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,"multi-stakeholder cooperative (producers, founders, organizational partners, and community supporters)",0,1,1,0,aggregator; wholesale distributor,http://wifoodhub.com,WI,Madison,1,Wisconsin Food Hub Cooperative,-89.3601,43.0928
248,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,member cooperative,0,1,0,1,CSA; wholesaler; distributor; producers cooperative,http://bayfieldfoods.org,WI,Washburn,1,Bayfield Regional Food Producers Coop,-90.8902,46.6742
249,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,food cooperative,0,1,0,0,.,http://chequamegonfoodcoop.com/,WI,Ashland,1,Chequamegon Food Co-op,-90.4929,46.0148
250,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,.,0,0,1,0,.,http://neesvigs.co/,WI,Windsor,1,"Neesvig's, Inc",-89.2384,43.1874
251,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,.,0,0,1,0,.,http://parrfectionproduce.com/,WI,Albany,1,Parrfection Produce,-88.2742,43.0443
252,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,.,0,0,0,1,.,http://www.neuerthwormfarm.com/,WI,Reedsburg,1,Wisconsin Home Harvest,-89.8406,43.5633
253,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,.,1,1,0,0,.,https://www.localfoodmarketplace.com/monroe/,WV,Union,1,Monroe Farm Market Cooperative,-79.1516,39.2143
254,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,.,0,0,1,0,.,http://www.wvfarm2u.org/On-the-Farm/Fish-Hawk-Acres.aspx,WV,Rock Cave,1,Fish Hawk Acres,-79.9087,39.5033
255,,,,,,,,,,,,1,1,1,,,1,0,1,0,,1,1,,,,producer-consumer cooperative,1,1,0,0,retail exchange; aggregator; delivery,http://www.highplainsfood.org,CO,Denver,1,High Plains Food Coop,-104.9903,39.7392
256,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,http://www.greatbasinfood.coop/,NV,Reno,1,Great Basin Community Food Cooperative/Distributors of Regional and Organic Produce and Products,-119.8138,39.5296
257,0,0,0,0,1,0,0,0,0,1,0,1,1,1,,1,1,0,1,1,1,1,1,0,0,0,cooperative,0,0,1,,.,http://localrootswooster.com/,OH,Wooster,1,Local Roots Market & Café (Wooster Local Foods Cooperative),-81.9499,40.7974
18,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,b corp,0,0,1,0,.,http://www.veritablevegetable.com/,CA,San Francisco,1,Veritable Vegetable,-122.382759,37.750453
22,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,.,0,0,1,0,.,http://www.rescue.org/us-program/us-san-diego-ca/food-hub,CA,San Diego,1,New Roots Food Hub at the International Rescue Committee (IRC),-117.082149,32.744264
87,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,.,0,0,0,0,.,http://www.sustainablenantucket.org/,MA,Nantucket,1,Sustainable Nantucket's Farmers & Artisans Market,-70.101582,41.284137
222,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,private,1,0,1,0,wholesaler,http://www.blackriverproduce.com,VT,North Springfield,1,Black River Produce,-72.516584,43.331441
174,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,non-profit,1,0,1,1,"CSA, wholesale distributor",http://www.adelantemujeres.org/agriculture/,OR,Forest Grove,1,Adelante Mujeres Distributor,-123.114426,45.520654
102,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,.,0,1,1,0,multi-farm direct-to-consumer business chains,http://www.cooppartners.coop/,MN,St. Paul,1,Co-op Partners Warehouse,-93.190137,44.963939
36,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,.,1,0,1,0,.,http://www.farmfresh2u.us/,FL,Longwood,1,FarmFresh2U,-81.362541,28.696441
136,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.,0,1,0,0,.,http://www.nhcommunityseafood.com/,NH,Portsmouth,1,NH Community Seafood,-70.748916,43.07569
