Business N,VBSC,City,State,Business W,Business M,CSA,Food-Hub,Cooperativ,Online (De,Legal Stru,National,Regional,County,Produce,Dairy,Meat,Eggs,Seafood,Value-Adde,Preserves/,Health/Nut,Fresh,Local,Sustainabl,Fair,Community,Humane (An,AHSF,Education,Commerce/E,Affordabil,Transparen,Organic,Accessabil,addrtype,addrlocat,lon,lat
Azuluna,1,North Grafton,MA,http://azulunabrands.com/Contacts/Contacts.html,producer program; distributor,0,1,0,0,LLC,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,-71.70785,42.23343
Sustainable Nantucket's Farmers & Artisans Market,1,Nantucket,MA,http://www.sustainablenantucket.org/,.,0,0,0,0,.,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,-70.06831,41.26572
Friends and Farms,1,Columbia,MD,https://www.friendsandfarms.com/,.,0,1,1,1,,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,-76.8582,39.21562
"Garrett Growers Cooperative, LLC",1,Oakland,MD,http://www.garrettgrowers.com/,.,1,0,1,1,LLC,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-79.40671,39.40787
Hometown Harvest,1,Frederick,MD,http://www.hometownharvest.com/home.php,.,0,1,0,1,LLC,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,-77.41058,39.41444
Washington's Green Grocer,1,Capital Heights,MD,https://www.washingtonsgreengrocer.com/,.,0,1,0,1,.,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-76.97021,38.80879
Crown O' Maine Organic Cooperative,1,North Vassalboro,ME,http://www.crownofmainecoop.com/,.,0,1,1,1,cooperative,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,-69.62254,44.48618
World PEAS Marketing Cooperative,1,Lowell,ME,http://nesfp.org/worldpeas,.,1,1,0,0,.,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,-68.4678,45.18784
Fresh Start Farms CSA,1,Portland,ME,https://www.cultivatingcommunity.org/buy-our-produce/fresh-start-farms-csa/,.,1,1,0,0,.,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-70.30955,43.64707
Farm Fresh Connection LLC,1,Freeport,ME,http://www.farmfreshconnection.org/farm_fresh_CONNECTION/Welcome.html,.,0,1,0,0,LLC,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,-70.10311,43.85702
"Northern Girl, LLC",1,Limestone,ME,http://northerngirlmaine.com/,.,0,1,0,0,LLC,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-67.82585,46.90866
West Michigan Cooperative,1,Grand Rapids,MI,http://www.westmichigancoop.com/,.,0,0,1,1,.,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,-85.66786,42.96324
Harvest Michigan,1,Clarkston,MI,http://www.harvestmichigan.com/,.,0,1,0,1,c-corp,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,-83.43966,42.70864
Cherry Capital Foods,1,Traverse City,MI,http://cherrycapitalfoods.com,distributor,0,1,0,0,LLC,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,-85.57988,44.73764
Walsma and Lyons,1,Byron Center,MI,http://walsmalyons.com/,.,0,1,0,0,.,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85.72281,42.81225
Eastern Market,1,Detroit,MI,http://www.easternmarket.com/,.,0,1,0,0,.,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,,0,0,0,-83.05674,42.34866
Co-op Partners Warehouse,1,St. Paul,MN,http://www.cooppartners.coop/,multi-farm direct-to-consumer business chains,0,1,1,0,.,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-93.1015,44.9504
Sprout MN,1,Brainerd,MN,http://sproutmn.com/,.,1,1,0,0,.,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,-94.20083,46.35802
Twin Cities Local Food,1,Webster,MN,http://www.localfoodmarketplace.com/twincities/,.,0,1,0,0,.,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,-93.35272,44.52969
Big River Farms (Minnesota Food Association),1,Marine on St. Croix,MN,http://www.mnfoodassociation.org/big-river-farms-csa,multiple farmer CSA,1,0,0,0,non-profit,0,0,1,0,1,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,-92.78022,45.19773
Hmong American Farmers Association,1,St. Paul,MN,http://www.hmongfarmers.com/,.,0,0,0,0,.,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,-93.10597,44.9416
Thousand Hills Cattle Company,1,Cannon Falls,MN,http://www.thousandhillscattleco.com/,.,0,0,0,0,.,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,-92.88222,44.51624
Lorentz Meats,1,Cannon Falls,MN,http://www.lorentzmeats.com/,value-added food production,,,,,.,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,-92.88222,44.51624
Farmer Girl Grassfed & Pasture Raised Meats,1,Warrenton,MO,http://farmergirlmeats.com/,.,0,1,0,1,.,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,-91.14154,38.81144
Fields Foods,1,St. Louis,MO,http://fieldsfoods.com/about-us#.,.,0,1,0,0,.,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,-90.43782,38.52347
"Fresh Food Express, LLC",1,Kansas City,MO,http://www.freshfoodexpress.com/,.,0,1,0,0,LLC,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,-94.56303,39.08447
Root Cellar,1,Columbia,MO,http://www.rootcellarmo.com/,.,0,1,0,0,.,0,0,1,0,1,1,1,1,0,0,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,-92.23329,38.77391
Webb City Farmers Market,1,Webb City,MO,http://www.webbcityfarmersmarket.com/,.,0,1,0,0,.,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,-94.463,37.14645
Eat Here St Louis LLC,1,St. Louis,MO,http://www.eatherestl.com/,.,0,1,0,0,LLC,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-90.19789,38.62727
Beans and Greens Mobile Market,1,Kansas City,MO,http://beansandgreens.org,SNAP match program at farmers markets,0,0,0,0,non-profit,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,-94.56303,39.08447
Indian Springs Farmer Association,1,Petal,MS,http://www.federationsoutherncoop.com/coopmarket/indianspr.htm,food product aggregation and distribution,0,0,1,0,cooperative,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-89.26006,31.34656
Western Montana Growers Cooperative,1,Arlee,MT,http://wmgcoop.com/,.,1,0,1,0,.,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,-82.09459,38.73258
Quality Foods Distributing,1,Bozeman,MT,http://www.qfdistributing.com/,.,0,1,0,0,.,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,-111.04467,45.67998
"Polk Fresh Foods, Inc",1,Mill Spring,NC,https://www.polkfreshfoods.com/,.,1,1,0,1,.,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-82.16102,35.29767
Down East Connect,1,Whiteville,NC,http://www.farmersfreshmarket.org/downeast/,.,1,1,0,1,.,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-78.70307,34.33878
Feast Down East,1,Burgaw,NC,http://www.feastdowneast.org/,.,0,1,0,1,.,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,-77.9261,34.55211
"GO Local NC Farms, LLC",1,Concord,NC,https://www.golocalncfarms.com/main/default.aspx,.,0,1,0,1,LLC,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,-80.57974,35.40938
Community Nutrition Partnership,1,Durham,NC,http://www.cnpnc.org/,.,0,0,0,1,non-profit,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,-78.92934,36.05686
Sandhills Farm to Table Cooperative,1,Whispering Pines,NC,http://www.sandhillsfarm2table.com/home.php,aggregator; subscription program; multi-farm CSA,0,0,1,0,"multi-stakeholder cooperative (producers, consumers, employees)",0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,-79.82948,36.47958
New River Organic Growers,1,West Jefferson,NC,http://www.newrivergrowers.com/,.,0,0,1,0,cooperative,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,-81.49288,36.40374
Working Landscapes,1,Warrenton,NC,http://workinglandscapesnc.org/,.,0,1,0,0,.,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,-76.7724609375,32.175612478499346
Farmer Foodshare Pennies on the Pound (POP) Market,1,Chapel Hill,NC,http://www.farmerfoodshare.org/,.,0,1,0,0,.,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,-79.06833,35.89849
"Firsthand Foods, LLC",1,Durham,NC,http://firsthandfoods.com,hybrid; farm to consumer (box delivery); farm to business/institution,0,1,0,0,LLC,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,-78.92934,36.05686
The Produce Box,1,Raleigh,NC,http://www.theproducebox.com/,.,0,1,0,0,.,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-78.68767,35.72072
Eastern Carolina Organics,1,Pittsboro,NC,http://www.easterncarolinaorganics.com/,.,0,1,0,0,LLC,,,,,1,0,0,0,0,1,1,,,1,1,,,,,,,,,,1,,-79.17717,35.72015
High Country CSA,1,Banner Elk,NC,http://highcountrycsa.wix.com/2015,.,1,0,0,0,.,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,-81.8715,36.16318
Walking Fish,1,Beaufort,NC,http://www.walking-fish.org/,.,0,0,0,0,.,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,-76.66382,34.71822
Nebraska Food Cooperative,1,Lincoln,NE,https://www.nebraskafood.org/,.,0,1,1,1,cooperative,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-96.71418,40.85782
Tomato Tomato,1,Omaha,NE,http://tomatotomato.org/,.,1,0,0,0,,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-96.01732,41.32937
North Country Farmers Coop,1,Colebrook,NH,http://ncfcoop.com/,.,0,0,1,1,cooperative,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,-71.49592,44.89449
NH Community Seafood,1,.,NH,http://www.nhcommunityseafood.com/,.,0,0,1,0,.,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,-71.6554,43.48491
Tri-County Cooperative,1,East Windsor,NJ,http://www.tricountycoop.net/,.,0,0,1,0,.,0,1,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-74.58127,40.24233
Beneficial Farm CSA,1,Santa Fe,NM,http://www.beneficialfarm.com,CSA; aggregator,1,1,1,1,private,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,-105.8017,35.79566
La Montanita Co-op Distribution Center,1,Albuquerque,NM,http://lamontanita.coop/co-op-distribution-center-2/,distributor,0,1,1,0,cooperative,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,-106.65099,35.0841
Agri-Cultura Network,1,Albuquerque,NM,https://afsc.org/program/new-mexico-agri-cultura-network,"farmer collective, aggregation, farm-to-school",1,0,1,0,farmer collective,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,-106.65099,35.0841
Santa Fe Farmers Market Institute,1,Santa Fe,NM,http://farmersmarketinstitute.org/,.,0,1,0,0,.,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,-105.8017,35.79566
Skaarsgard Farms,1,Albuquerque,NM,http://skarsgardfarms.deliverybizpro.com/home.php,.,0,1,0,0,.,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,-106.65099,35.0841
Rio Arriba Farms CSA,1,Abiquiu,NM,http://www.rioarribafarms.com/,.,1,0,0,0,.,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,-106.31867,36.20703
Adirondack Grazers Cooperative,1,Greenwich,NY,http://adkgrazers.com,grazer cooperative; online ordering; supplier to select butchers,0,0,1,1,cooperative,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,-73.49872,43.09063
Corbin Hill Food Project,1,New York,NY,http://corbinhillfoodproject.org/,.,1,1,0,1,non-profit,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,-73.34261,40.68118
CHQ Local Food Inc,1,Mayville,NY,http://chqlocalfood.com/home/,.,0,1,0,1,.,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,-79.50449,42.25395
FarmieMarket Online,1,Albany,NY,https://farmiemarket.com/,.,0,1,0,1,LLC,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,-73.76828,42.63295
"Good Food Collective-Head Water Foods, Inc",1,Rochester,NY,http://thegoodfoodcollective.com/,.,0,1,0,1,.,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,-77.57155,43.10805
"Regional Access, Inc",1,Ithaca,NY,http://regionalaccess.net/,.,0,1,0,1,.,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-76.4968,42.4396
Farmshed Harvest,1,New Woodstock,NY,http://www.farmshedcny.com/harvest/,.,0,1,0,1,.,0,0,1,0,,,,,,,,,,1,1,,,,,,,,,,,,-75.85436,42.8484
Hudson Valley Bounty,1,Hudson,NY,http://www.hudsonvalleybounty.com,farm-to-chef,0,0,0,1,.,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,-73.79096,42.25286
North Country Grown Cooperative,1,Massena,NY,http://northcountrygrown.com/who-we-are/current-board-of-directors/,.,0,0,1,0,cooperative,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,-74.89186,44.9281
Eden Valley Growers,1,Eden,NY,http://edenvalleygrowers.com/,.,0,0,1,0,cooperative,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-78.89698,42.65228
"Grange Co-packer, LLC",1,Essex,NY,http://www.grangecopacker.com/,.,0,0,1,0,.,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-73.7542,44.06389
Greenmarket Co,1,New York,NY,http://www.greenmarketco.org/,food retailers,0,1,0,0,non-profit,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,-73.34261,40.68118
Finger Lakes Fresh Food Hub,1,Groton,NY,http://fingerlakesfresh.com/FLF/,.,0,1,0,0,.,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,-76.36662,42.58669
Growing Green Mobile Market,1,Buffalo,NY,http://mass-ave.org/programs/mobile-market/,.,0,1,0,0,.,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,-78.7974,42.87629
Foodlink,1,Rochester,NY,http://foodlinkny.org/,.,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,-77.61521,43.15729
Small World Food,1,Rochester,NY,http://www.smallworldfood.com/,.,0,1,0,0,.,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,-77.57155,43.10805
Lucky Dog Local Food Hub,1,Hamden,NY,http://www.luckydogorganic.com/#!hub/c1prx,.,0,1,0,0,.,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,-74.99461,42.1912
"Northeast Livestock Processing Service Company, LLC",1,Sprakers,NY,http://nelpsc.com/,.,0,1,0,0,.,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,-74.51347,42.89146
Field Goods,1,Athens,NY,http://www.field-goods.com/,.,0,1,0,0,LLC,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-73.80957,42.26036
Farm to Table Co-packers,1,Kingston,NY,http://farm2tablecopackers.com/,.,0,1,0,0,.,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-73.98651,41.92343
Winter Sun Farms,1,New Paltz,NY,http://www.wintersunfarms.com/,.,1,0,0,0,.,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-74.08449,41.7465
Lake to River Cooperative,1,Youngstown,OH,https://www.localfoodmarketplace.com/laketoriver/,.,0,1,1,1,.,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-80.64952,41.09978
Fair Ridge Farms,1,Hillsboro,OH,http://fairridgefarms.com/,.,1,1,0,0,.,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,-83.61159,39.20229
Shagbark Seed and Mill Company,1,Athens,OH,http://www.shagbarkmill.com/,.,0,1,0,0,LLC,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,-82.10126,39.32924
New Agrarian Center,1,Oberlin,OH,http://www.cityfresh.org/,.,0,1,0,0,.,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,-82.21738,41.29394
Chesterhill Produce Auction,1,Chesterhill,OH,http://www.ohiofoodshed.org/chesterhill/,auction,0,1,0,0,.,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-81.86597,39.48841
Miami Valley Farm to Chef,1,Dayton,OH,http://www.mvfarmtochef.com/,.,0,1,0,0,.,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,-84.19161,39.75895
Grow Youngstown,1,Youngstown,OH,http://growyoungstown.org/,.,1,0,0,0,non-profit,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,-80.64952,41.09978
Oklahoma Food Cooperative,1,Oklahoma City,OK,http://www.oklahomafood.coop/,.,0,0,1,0,cooperative,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,-97.51705,35.47299
