Business N,VBSC,City,State,Business W,Business M,CSA,Food-Hub,Cooperativ,Online (De,Legal Stru,National,Regional,County,Produce,Dairy,Meat,Eggs,Seafood,Value-Adde,Preserves/,Health/Nut,Fresh,Local,Sustainabl,Fair,Community,Humane (An,AHSF,Education,Commerce/E,Affordabil,Transparen,Organic,Accessabil,addrtype,addrlocat,lon,lat
Urban Agrarian,1,Oklahoma City,OK,http://www.urbanagrarian.com/,.,0,1,0,0,.,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-97.51705,35.47299
Adelante Mujeres Distributor,1,Forest Grove,OR,http://www.adelantemujeres.org/agriculture/,"CSA, wholesale distributor",1,1,0,1,non-profit,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,-123.11144,45.51975
Eat Oregon First,1,Hillsboro,OR,http://www.eatoregonfirst.com/,.,0,0,0,1,.,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,-122.98983,45.52289
Country Natural Beef,1,Burns,OR,http://www.countrynaturalbeef.com/,multi-farm direct-to-wholesale food business chains,0,1,1,0,cooperative,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,-119.0541,43.58626
Lane Local Foods,1,Springfield,OR,http://www.lanefood.org/home.php,.,1,1,0,0,.,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,-123.09829,44.06482
Gorge Grown Food Network,1,Hood River,OR,http://www.gorgegrown.com/,.,1,1,0,0,non-profit,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,-121.52179,45.70531
Grow Portland (Portland Growers Alliance),1,Portland,OR,http://www.growportland.org/growers-alliance/,.,0,1,0,0,.,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,-122.67419,45.52025
Central Oregon Locavore,1,Bend,OR,http://www.centraloregonlocavore.org/,.,0,1,0,0,non-profit,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,-121.31531,44.05817
Organic Produce Warehouse,1,Ashland,OR,http://opwfresh.com/,.,0,1,0,0,.,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,-122.7154,42.19725
Organically Grown Company,1,Eugene,OR,http://www.organicgrown.com/,.,0,1,0,0,s corp,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,-123.09505,44.05051
"Hood River Organic, Inc",1,Hood River,OR,http://hoodriverorganic.com/,.,1,0,0,0,.,0,1,0,0,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,-121.52179,45.70531
Penn's Corner Farm Alliance,1,Pittsburgh,PA,http://www.pennscorner.com/,.,1,0,1,1,cooperative,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,-79.99009,40.44169
Philly CowShare,1,Philadelphia,PA,https://www.phillycowshare.com/,.,0,1,0,1,LLC,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,-75.16359,39.9524
Clarion River Organics,1,Sligo,PA,http://www.clarionriverorganics.com/,.,1,1,1,0,.,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,-79.69171,40.6434
Lancaster Farm Fresh Cooperative,1,Leola,PA,http://www.lancasterfarmfresh.com/,.,1,0,1,0,.,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,-76.18495,40.08787
"Northwest Pennsylvania Growers Cooperative, Inc",1,Mercer,PA,http://www.nwpagrowers.com/,.,1,0,1,0,cooperative,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,-80.30144,41.33345
Tuscarora Organic Growers Cooperative,1,Hustontown,PA,http://www.tog.coop,aggregator; wholesale distributor; farm-to-business,0,0,1,0,cooperative,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,-78.02695,40.04897
Common Market Philadelphia,1,Philadelphia,PA,http://commonmarketphila.org,distributor; farm-to-business/institution,1,1,0,0,non-profit,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,-75.16359,39.9524
GroundWork Farms,1,Millheim,PA,http://www.groundworkfarms.com/,.,1,1,0,0,.,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,-77.47666,40.8909
Greensgrow Farm,1,Philadelphia,PA,http://www.greensgrow.org/,.,1,1,0,0,.,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,-75.16359,39.9524
Lackawaxen Farm Company,1,Honesdale,PA,http://www.lfcfresh.com/,.,1,1,0,0,.,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,-75.25879,41.57676
Fair Food Philly,1,Philadelphia,PA,http://www.fairfoodphilly.org/,.,0,1,0,0,.,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,-75.16359,39.9524
Farm Fresh Rhode Island - Market Mobile,1,Pawtucket,RI,http://www.farmfresh.org/hub/,hybrid; Farm to consumer (Veggie Box); Farm to business/institution (Market Mobile),0,1,0,1,non-profit,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,-71.38256,41.87871
Little City Growers,1,Providence,RI,http://www.littlecitygrowers.org/about.html,.,0,0,1,0,cooperative,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-71.48567,41.75415
GrowFood Carolina,1,Charleston,SC,http://growfoodcarolina.com/,.,0,1,0,0,non-profit,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,-79.84798,32.80196
Cumberland Farmer's Market,1,Sewanee,TN,http://sewanee.locallygrown.net/,.,0,1,0,0,.,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,-85.92109,35.20314
Good Food for Good People,1,Nashville,TN,http://goodfoodforgoodpeople.org/,.,0,1,0,0,.,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,-86.77435,36.16223
Cross Timbers Food Cooperative,1,Denton,TX,http://www.crosstimberscoop.org/,.,0,0,1,1,cooperative,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,-97.11949,33.22569
Greenling,1,Austin,TX,http://www.greenling.com/,.,0,1,0,1,.,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,-97.79316,30.34168
Bountiful Sprout,1,Wimberley,TX,http://localfoodmarketplace.com/bountifulsprout/,aggregator; online ordering,0,1,0,1,LLC,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,-98.09863,29.99744
CitySprout,1,Austin,TX,http://www.citysprout.com/,.,1,0,0,0,.,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,-97.79316,30.34168
Farm to Table Texas,1,Austin,TX,http://www.farmtotabletx.com/,.,,1,,,LLC,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,-97.79316,30.34168
Local Roots Food Co-op/Lulus Local Food,1,Goochland,VA,https://localroots.luluslocalfood.com,online marketplace,0,0,1,1,cooperative,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-77.88492,37.68244
Relay Foods,1,Charlottesville,VA,https://www.relayfoods.com/welcome,.,0,1,0,1,.,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,-78.47668,38.02931
Off the Vine Market Inc,1,Williamsburg,VA,http://www.offthevinemarket.com/store/pc/home.asp,.,0,1,0,1,LLC,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,-76.70745,37.2707
"Coastal Farms, Inc",1,Windsor,VA,http://www.cooppartners.coop/,.,0,1,0,1,LLC,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,-76.74412,36.80848
Fall Line Farms/Lulus Local Food,1,Richmond,VA,https://falllinefarms.luluslocalfood.com,online marketplace,0,1,0,1,,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,-77.43428,37.53851
Virginia Natural Fish Company,1,Farmville,VA,http://aquafarmers.com/,.,0,0,0,1,LLC,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,-78.39194,37.3021
Arcadia Center for Sustainable Food & Agriculture,1,Alexandria,VA,http://arcadiafood.org,farm; mobile market; food hub; farm-to-school; veteran farmer program,0,1,0,0,non-profit,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,-77.04702,38.80511
The Farm Table,1,Glen Allen,VA,http://www.thefarmtable.org/,.,0,1,0,0,.,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,-77.50637,37.66598
Horse and Buggy Produce,1,Charlottesville,VA,http://www.horseandbuggyproduce.com/,.,0,1,0,0,.,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,-78.47668,38.02931
Appalachian Harvest Network,1,Abingdon,VA,http://asdevelop.org/,food product aggregation and distribution,0,1,0,0,.,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,-81.97749,36.70958
Blue Ridge Produce Company,1,Elkwood,VA,http://blueridgeproduce.net,aggregator; distributor,0,1,0,0,B-corp,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,-77.85583,38.51179
Local Food Hub,1,Charlottesville,VA,http://localfoodhub.org,Farm to business/institution model; distribution; educational farm,0,1,0,0,non-profit,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,-78.47668,38.02931
EcoFriendly Foods,1,Moneta,VA,http://ecofriendly.com/,.,0,1,0,0,LLC,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,-79.61725,37.18125
Intervale Center,1,Burlington,VT,http://www.intervale.org/,.,0,1,0,1,.,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,-73.21149,44.4724
Farmers to You,1,Calais,VT,http://farmerstoyou.com/,.,0,1,0,1,LLC,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,-72.4465,44.39006
Green Mountain Farm Direct,1,Newport,VT,http://www.greenmountainfarmdirect.org/,.,0,1,0,1,.,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-72.20446,44.93584
Black River Produce,1,North Springfield,VT,http://www.blackriverproduce.com,wholesaler,0,1,0,1,private,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-72.52537,43.33285
Deep Root Organic Cooperative,1,Johnson,VT,http://deeprootorganic.coop/deeproot/,.,0,0,1,0,cooperative,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,-72.6804,44.63561
Saint Johnsbury Local Food Alliance,1,St. Johnsbury,VT,http://www.stjalfa.org/,.,0,1,0,0,.,0,0,1,0,1,0,1,0,1,0,0,,0,1,1,0,0,0,0,1,1,0,1,0,0,1,-72.0151,44.41922
Mad River Food Hub,1,Waitsfield,VT,http://madriverfoodhub.com/,.,0,1,0,0,.,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,-72.82484,44.19006
Food Works at Two Rivers - Farm-to-Table Program,1,Montpelier,VT,http://www.foodworksvermont.org/,.,0,1,0,0,.,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,-72.57536,44.26002
Windham Food and Farm Network,1,Brattleboro,VT,https://harvesttomarket.com/farmers-market/Windham-Farm-and-Food-Network,.,0,1,0,0,.,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,-72.56819,42.83734
Vermont Quality Meats,1,Rutland,VT,http://www.vtqualitymeats.com/,.,0,1,0,0,.,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,-72.97261,43.61062
Screamin' Ridge Farm,1,Montpelier,VT,http://www.screaminridgefarm.com/,.,1,0,0,0,.,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,-72.57536,44.26002
Okanogan Producers Marketing Association,1,Okanogan,WA,http://okanoganproducers.org/,.,1,0,1,1,cooperative,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,-119.65275,48.51585
Full Circle Farm,1,Carnation,WA,http://www.fullcircle.com/,multi-farm direct-to-consumer business chains,0,1,0,1,.,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,-121.91294,47.64751
Northwest Farm Fresh,1,Chewelah,WA,N/A,.,0,1,0,1,.,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,-117.71552,48.27629
Acme Farms and Kitchen,1,Acme,WA,http://www.acmefarmsandkitchen.com,box scheme,0,0,0,1,.,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-122.20516,48.71706
Seattle Tilth,1,Seattle,WA,http://www.seattletilth.org/,.,1,1,0,0,non-profit,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,-122.32094,47.7253
21 Acres Center for Local Food and Sustainable Living Food Hub,1,Woodinville,WA,http://www.21acres.org/farm-to-table/regional-food-hub-at-21-acres,"food hub, aggregation, distribution",0,1,0,0,non-profit,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,-122.15889,47.75458
Shepard's Grain,1,Spokane,WA,http://www.shepherdsgrain.com/,multi-farm direct-to-wholesale food business chains,0,1,0,0,.,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-117.42471,47.65886
Viva Farms,1,Mt. Vernon,WA,http://www.vivafarms.org/,.,0,1,0,0,.,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,-122.28064,48.4018
Growing Washington,1,Bellingham,WA,http://www.growingwashington.org/,.,1,0,0,0,.,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,-122.47886,48.7544
North Sound Food Hub,1,Mt. Vernon,WA,N/A,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,-122.32642,48.42005
Pudget Sound Food Hub,1,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-120.21261,47.28684
Driftless Co-Option,1,Viroqua,WI,https://foodclub.org/driftless_cooption/login,.,0,1,1,1,.,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,-90.88874,43.55692
Auburndale Food Cooperative,1,Auburndale,WI,http://localfoodmarketplace.com/auburndale/Default.aspx,local grocery; food co-op; online CSA,1,0,1,1,cooperative,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,-90.01137,44.62582
Appleton Food Hub,1,Appleton,WI,https://appleton.localorbit.com/users/sign_in,online wholesaler marketplace,0,1,0,1,non-profit,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,-88.40676,44.26113
Good Earth Farms,1,Milladore,WI,http://www.goodearthfarms.com/,multi-farm direct-to-consumer business chains,0,0,0,1,LLC,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-89.85439,44.6037
Fifth Season Cooperative,1,Viroqua,WI,http://www.fifthseasoncoop.com,aggregator; wholesale distributor; farm-to-institution,0,1,1,0,"multi-stakeholder cooperative (producers, producer groups, processors, distributors, buyers and co-op workers)",0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,-90.88874,43.55692
Cooperative Regions of Organic Producer Pools (CROPP) aka Organic Valley and Organic Prairie,1,Westby,WI,https://www.farmers.coop/about-us/,value-added food production,0,1,1,0,cooperative,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,-90.8543,43.65692
Wisconsin Food Hub Cooperative,1,Madison,WI,http://wifoodhub.com,aggregator; wholesale distributor,0,1,1,0,"multi-stakeholder cooperative (producers, founders, organizational partners, and community supporters)",0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-89.41079,42.6506
Bayfield Regional Food Producers Coop,1,Washburn,WI,http://bayfieldfoods.org,CSA; wholesaler; distributor; producers cooperative,1,0,1,0,member cooperative,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-91.79717,45.89263
Chequamegon Food Co-op,1,Ashland,WI,http://chequamegonfoodcoop.com/,.,0,0,1,0,food cooperative,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,-90.88392,46.59276
"Neesvig's, Inc",1,Windsor,WI,http://neesvigs.co/,.,0,1,0,0,.,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-89.34151,43.21833
Parrfection Produce,1,Albany,WI,http://parrfectionproduce.com/,.,0,1,0,0,.,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-89.43683,42.70797
Wisconsin Home Harvest,1,Reedsburg,WI,http://www.neuerthwormfarm.com/,.,1,0,0,0,.,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-90.00263,43.53248
Monroe Farm Market Cooperative,1,Union,WV,https://www.localfoodmarketplace.com/monroe/,.,0,0,1,1,.,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,-80.54341,37.59164
Fish Hawk Acres,1,Rock Cave,WV,http://www.wvfarm2u.org/On-the-Farm/Fish-Hawk-Acres.aspx,.,0,1,0,0,.,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,-80.34258,38.83677
High Plains Food Coop,1,Denver,CO,http://www.highplainsfood.org,retail exchange; aggregator; delivery,0,0,1,1,producer-consumer cooperative,,,,1,1,,0,1,0,1,,,1,1,1,,,,,,,,,,,,-104.9847,39.73915
Great Basin Community Food Cooperative/Distributors of Regional and Organic Produce and Products,1,Reno,NV,http://www.greatbasinfood.coop/,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,-119.81367,39.52927
Local Roots Market & Café (Wooster Local Foods Cooperative),1,Wooster,OH,http://localrootswooster.com/,.,,1,0,0,cooperative,0,0,0,1,1,1,1,1,0,1,1,,1,1,1,0,1,0,0,0,0,1,0,0,0,0,-81.93514,40.80506
Fennimore Produce Auction,,Fennimore,WI,N/A,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,-90.6556,42.98362