"Business Name","VBSC","City","State","Business Website","Business Model","CSA","Food-Hub","Cooperative","Online (Delivery or Pickup)","Legal Structure","National","Regional","State","County","Produce","Dairy","Meat","Eggs","Seafood","Value-Added/ Dry goods","Preserves/ Honey","Health/Nutrition","Fresh","Local","Sustainable/Environment","Fair","Community","Humane (Animal)","AHSF","Education (Consumers)","Education (Farmers)","Commerce/Economics (Local Economy)","Affordability","Transparency","Organic","Accessability"
"Moore Farms and Friends",1,"Woodland","AL","https://www.moorefarmsandfriends.com/store/pc/viewContent.asp?idpage=10",".",0,1,0,1,".",0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1
"Manna Market",1,"Birmingham","AL","http://shop.mannamarket.net/",".",1,1,1,0,"cooperative",0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0
"Grow Alabama",1,"Birmingham","AL","http://growalabama.com/",".",1,1,0,0,".",0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Russellville Community Market",1,"Russellville ","AR","http://russellville.locallygrown.net/",".",0,1,0,1,".",0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Farm2Work",1,"Little Rock","AR","http://farm2work.locallygrown.net/",".",0,0,0,1,".",0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Arkansas Delta Seeds of Change, Inc",1,"Forrest City","AR","N/A",".",0,0,1,0,"cooperative",0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1
"Little Rock Local Food Club",1,"Little Rock","AR","http://littlerock.locallygrown.net/",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1
"Foodshed Farm",1,"Grady","AR","http://www.foodshedfarms.com/",".",1,0,0,0,".",0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"YCGrown, the Yavapai County Farmers & Ranchers Cooperative",1,"Chino Valley","AZ","http://www.ycgrown.com/",".",0,1,0,1,"non-profit",0,0,1,0,1,0,0,0,0,0,0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"Downtown Phoenix Public Market (Community Food Connections)",1,"Phoenix","AZ","http://phxpublicmarket.com/openair/",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
"Chow Locally",1,"Phoenix","AZ","https://www.chowlocally.com/",".",1,0,0,0,".",0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Farm 2 Family Direct",1,"Nevada City","CA","http://www.farm2familydirect.com/",".",0,1,1,1,"cooperative",0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Capay Valley Farm Shop",1,"Esparto","CA","http://capayvalleyfarmshop.com/",,1,1,0,1,".",0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Tahoe Food Hub",1,"Truckee","CA","http://www.tahoefoodhub.org/",".",0,1,0,0,"non-profit",0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1
"Village Market Place",1,"Los Angeles","CA","http://csuinc.org/programs/village-market-place/",".",0,1,0,0,".",0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1
"Mandela Marketplace",1,"Oakland","CA","http://www.mandelamarketplace.org/#!madelafoods/cs4q",".",0,1,0,0,"non-profit",0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1
"Agriculture and Land-Based Training Association (ALBA) Organics",1,"Salinas","CA","http://www.albafarmers.org","distributor; wholesaler; farm-to-business/institution",0,1,0,0,"non-profit",0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
"Veritable Vegetable",1,"San Francisco","CA","http://www.veritablevegetable.com/",".",0,1,0,0,"b corp",1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"Harvest Santa Barbara",1,"Santa Barbara","CA","http://www.harvestsantabarbara.com/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Sonoma Organics",1,"Sebastopol","CA","http://www.sonomaorganics.com/",".",0,1,0,0,"s corp",0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Ojai Pixie Growers Association",1,"Ojai","CA","http://www.ojaipixies.com/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
"New Roots Food Hub at the International Rescue Committee (IRC)",1,"San Diego","CA","http://www.rescue.org/us-program/us-san-diego-ca/food-hub",".",0,1,0,0,".",0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
"f.e.e.d Sonoma",1,"Sebastopol","CA","http://feedsonoma.com/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"Inland Orange Conservancy (Old Grove Oranges)",1,"Mentone","CA","http://oldgrovefarmshare.com/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"South Central Farmers Cooperative, LLC",1,"Sun Valley","CA","https://www.southcentralfarmers.com/",".",1,0,0,0,".",0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0
"Phat Beets Produce",1,"Oakland","CA","http://www.phatbeetsproduce.org/",".",1,0,0,0,".",0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0
"Swanton Berry Farm",1,"Davenport","CA","http://www.swantonberryfarm.com/","primary food producers and harvesters",0,0,0,0,".",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"Santa Monica Farmers Markets",1,"Santa Monica ","CA","http://www.smgov.net/portals/farmersmarket/",".",,,,,".",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"Arkansas Valley Organic Growers",1,"Fowler","CO","http://www.headwatersgrowers.coop","CSA; buying club",1,1,1,1,"farmer-owned cooperative",0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Ranch Foods Direct LLC",1,"Colorado Springs","CO","http://ranchfoodsdirect.com/",".",0,1,0,1,"LLC",0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,,0,0,0,0,0,0,0
"LoCo Food Distribution",1,"Fort Collins","CO","http://www.locofooddistribution.com/",".",0,1,0,0,"LLC",0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0
"Homestead Meats",1,"Delta","CO","http://www.homesteadmeats.com/",".",0,0,0,0,".",0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
"Connecticut Farm Fresh Express, LLC",1,"East Haddam","CT","http://www.ctffe.com/index.htm",".",0,1,0,1,"LLC",0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"The Farmer's Cow",1,"Lebanon","CT","http://www.thefarmerscow.com/",".",0,1,0,0,".",0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
"DC Central Kitchen",1,"Washington","DC","http://www.dccentralkitchen.org/",".",0,1,0,0,".",0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1
"FarmFresh2U",1,"Longwood","FL","http://www.farmfresh2u.us/",".",0,1,0,1,".",1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1
"Red Hill Online Farmers Market",1,"Tallahassee","FL","https://www.rhomarket.com/",".",0,1,0,1,".",0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"New North FL Cooperative",1,"Marianna","FL","http://newnorthfloridacoop.com/index_files/nnfc.htm",".",0,0,1,0,"cooperative",0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"Suncoast Food Alliance",1,"Tampa Bay","FL","http://suncoastfoodalliance.com/",".",,,,0,"LLC",0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0
"Northeast Georgia Locally Grown",1,"Clarksville","GA","http://northeastgeorgia.locallygrown.net/",".",0,1,0,1,".",0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0
"The Turnip Truck",1,"Atlanta","GA","http://www.turniptruckga.com/",".",0,1,0,1,".",0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"Coastal Georgia Small Farmers Cooperative",1,"Glenville","GA","http://www.cgsfc.com/",".",0,0,1,0,"cooperative",0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Global Growers Network",1,"Avondale Estates","GA","http://www.globalgrowers.org/",".",1,1,0,0,".",0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,,0,0,0,1,1,0,0,0,0
"Fulton County Cooperative Fresh Mobile Farmers' Market",1,"Atlanta","GA","http://www.blankfoundation.org/sites/default/files/food-oasis/Fulton%20Fresh%20Mobile%20Farmers%20Market%20Resource%20Letter_v030614.pdf",".",0,1,0,0,".",0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Oahu Fresh",1,"Honolulu","HI","http://www.oahufresh.com/",,1,1,0,1,"LLC",0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0
"Adaptations, Inc",1,"Captain Cook","HI","http://www.adaptationsaloha.com","CSA",1,1,0,1,".",0,0,1,0,1,0,0,0,0,1,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"The Food Basket, Inc",1,"Hilo","HI","http://www.hawaiifoodbasket.org/",".",1,0,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
"Iowa Food Cooperative",1,"Des Moines","IA","http://iowafood.coop/",".",0,1,1,1,"cooperative",0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0
"Iowa Valley Food Cooperative",1,"Amana","IA","http://iowavalleyfood.com/",".",0,0,1,1,"cooperative",0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0
"Grass Run Farms",1,"Dorchester","IA","http://www.grassrunfarms.com/",".",0,1,0,1,".",0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0
"GROWN Locally",1,"Decorah","IA","http://www.grownlocally.com/",".",0,0,1,0,"cooperative",0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0
"Iowa Food Hub",1,"Decorah","IA","http://www.iowafoodhub.com/",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0
"Annie's Garden and Greens",1,"FT. Atkinson","IA","http://anniesgardensandgreens.com","CSA; roadside stand",1,0,0,0,,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
"Idaho's Bounty Co-op",1,"Garden City","ID","http://idahosbounty.coop","hybrid; farm to consumer (online ordering); farm to business/institution; wholesaler",0,0,1,1,"cooperative",0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0
"Six Rivers Market",1,"Sandpoint","ID","http://www.sixriversmarket.com/",".",0,0,1,0,".",0,0,1,0,1,1,1,1,0,1,1,,,,,,,,,,,,,,,
"Gourmet Gorilla, Inc",1,"Chicago","IL","https://www.gourmetgorilla.com/",".",1,1,0,1,"s corp",0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0
"Irv & Shelly's Fresh Picks",1,"Niles","IL","https://www.freshpicks.com/",".",0,1,0,1,".",0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0
"Angelic Organics Learning Center - Roots and Wings Network",1,"Rockford","IL","http://www.learngrowconnect.org/urban/rockford","education; farm",1,0,0,1,"non-profit",0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0
"Healthy Food Hub",1,"Chicago","IL","http://www.healthyfoodhub.org/",".",1,1,0,0,"non-profit",0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0
"Fresh Moves Mobile Produce Market",1,"Chicago","IL","N/A",".",0,1,0,0,".",0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1
"Chicago Local Foods, LLC dba Local Foods",1,"Chicago","IL","http://localfoods.com/",".",0,1,0,0,"LLC",0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0
"Goodness Greenness",1,"Chicago","IL","http://www.goodnessgreeness.com/eSource/default/Login.aspx?role=customer",".",0,1,0,0,".",0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"Stewards of the Land",1,"Fairbury","IL","http://www.thestewardsoftheland.com/",".",0,1,0,0,"LLC",0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"Red Meat Market",1,"Chicago","IL","https://www.redmeatmarket.com/",".",0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Windcrest Dairy Inc",1,"Trenton","IL","http://windcrestdairy.com/about_us.html",".",0,1,0,0,".",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Good Earth Food Alliance CSA",1,"Farmington","IL","http://www.goodearthfoodalliance.com/",".",1,0,0,0,"LLC",0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"Green B.E.A.N Delivery",1,"Indianapolis","IN","http://greenbeandelivery.com/",".",0,1,0,1,".",0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0
"Hoosier Harvest Market",1,"Greenfield","IN","http://hoosierharvestmarket.com/",".",0,1,0,1,"non-profit",0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"This Old Farm, Inc",1,"Colfax ","IN","http://www.thisoldfarminc.com/",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,,1,1
"Rolling Prairie Farmers Alliance",1,"Lawrence","KS","http://www.rollingprairie.net/",".",0,0,1,0,".",0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Good Natured Family Farms",1,"Bronson","KS","http://www.goodnaturedfamilyfarms.com/",".",1,1,0,0,".",0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Campbell County Beef Association",1,"Cold Spring","KY","http://www.campbellcountybeef.com/",".",0,0,1,0,"cooperative",0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
"Grow Farms (Horton Fruit Company)",1,"Louisville","KY","http://www.growfarms.com/",".",0,1,0,0,".",0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Holly Grove Market and Farm",1,"New Orleans","LA","https://hollygrovemarket.com/",".",0,1,0,1,"LLC",0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
"Jack & Jake's, Inc",1,"New Orleans","LA","http://www.jackandjakes.com","hybrid; farm to consumer; farm to business/institution (online ordering)",0,1,0,0,"private",0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
"Berkshire Organics Delivery",1,"Dalton","MA","http://www.berkshireorganics.com","market; aggregator; home delivery; retail food-hub",0,1,0,1,"family-owned",0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0
"Massachusetts Local Food Cooperative",1,"Sterling","MA","http://www.masslocalfood.org/",".",0,1,0,1,"c-corp",0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0
"Boston Organics",1,"Charlestown","MA","http://www.bostonorganics.com","aggregator; box scheme; home and office delivery",0,1,0,1,"B-corp",0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"Common Wealth CSA",1,"Greenfield","MA","http://justroots.org/farm/common-wealth-csa/",".",1,0,1,0,"non-profit",0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
"OR FoodEx",1,"Lexington","MA","http://orfoodex.com/",".",0,1,0,0,"LLC",0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1
"South Shore Organics",1,"Duxbury","MA","http://southshoreorganics.com/",".",0,1,0,0,".",0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
"Farm Direct Coop",1,"Marblehead","MA","http://www.farmdirectcoop.org/",".",0,1,0,0,"cooperative",0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0
"Red Tomato",1,"Canton","MA","http://www.redtomato.org/","multi-farm direct-to-wholesale food business chains",0,1,0,0,"non-profit",0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0
"Western MA Food Processing Center",1,"Greenfield","MA","http://www.fccdc.org/about-the-center",".",0,1,0,0,".",0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
"Northeast Family Farms, LLC",1,"Woburn","MA","http://www.northeastfamilyfarms.com/",".",0,1,0,0,"LLC",0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
