"Business Name","VBSC","City","State","Business Website","Business Model","CSA","Food-Hub","Cooperative","Online (Delivery or Pickup)","Legal Structure","National","Regional","State","County","Produce","Dairy","Meat","Eggs","Seafood","Value-Added/ Dry goods","Preserves/ Honey","Health/Nutrition","Fresh","Local","Sustainable/Environment","Fair","Community","Humane (Animal)","AHSF","Education (Consumers)","Education (Farmers)","Commerce/Economics (Local Economy)","Affordability","Transparency","Organic","Accessability"
"Azuluna",1,"North Grafton","MA","http://azulunabrands.com/Contacts/Contacts.html","producer program; distributor",0,1,0,0,"LLC",0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
"Sustainable Nantucket's Farmers & Artisans Market",1,"Nantucket","MA","http://www.sustainablenantucket.org/",".",0,0,0,0,".",0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1
"Friends and Farms ",1,"Columbia","MD","https://www.friendsandfarms.com/",".",0,1,1,1,,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
"Garrett Growers Cooperative, LLC",1,"Oakland","MD","http://www.garrettgrowers.com/",".",1,0,1,1,"LLC",0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Hometown Harvest",1,"Frederick","MD","http://www.hometownharvest.com/home.php",".",0,1,0,1,"LLC",0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0
"Washington's Green Grocer",1,"Capital Heights","MD","https://www.washingtonsgreengrocer.com/",".",0,1,0,1,".",0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"Crown O' Maine Organic Cooperative",1,"North Vassalboro","ME","http://www.crownofmainecoop.com/",".",0,1,1,1,"cooperative",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1
"World PEAS Marketing Cooperative",1,"Lowell","ME","http://nesfp.org/worldpeas",".",1,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1
"Fresh Start Farms CSA",1,"Portland","ME","https://www.cultivatingcommunity.org/buy-our-produce/fresh-start-farms-csa/",".",1,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Farm Fresh Connection LLC",1,"Freeport","ME","http://www.farmfreshconnection.org/farm_fresh_CONNECTION/Welcome.html",".",0,1,0,0,"LLC",0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"Northern Girl, LLC",1,"Limestone","ME","http://northerngirlmaine.com/",".",0,1,0,0,"LLC",0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"West Michigan Cooperative",1,"Grand Rapids","MI","http://www.westmichigancoop.com/",".",0,0,1,1,".",0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
"Harvest Michigan",1,"Clarkston","MI","http://www.harvestmichigan.com/",".",0,1,0,1,"c-corp",0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0
"Cherry Capital Foods",1,"Traverse City","MI","http://cherrycapitalfoods.com","distributor",0,1,0,0,"LLC",0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0
"Walsma and Lyons",1,"Byron Center","MI","http://walsmalyons.com/",".",0,1,0,0,".",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eastern Market",1,"Detroit","MI","http://www.easternmarket.com/",".",0,1,0,0,".",0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,,0,0,0
"Co-op Partners Warehouse",1,"St. Paul","MN","http://www.cooppartners.coop/","multi-farm direct-to-consumer business chains",0,1,1,0,".",0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Sprout MN",1,"Brainerd","MN","http://sproutmn.com/",".",1,1,0,0,".",0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0
"Twin Cities Local Food",1,"Webster","MN","http://www.localfoodmarketplace.com/twincities/",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1
"Big River Farms (Minnesota Food Association)",1,"Marine on St. Croix","MN","http://www.mnfoodassociation.org/big-river-farms-csa","multiple farmer CSA",1,0,0,0,"non-profit",0,0,1,0,1,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1
"Hmong American Farmers Association",1,"St. Paul","MN","http://www.hmongfarmers.com/",".",0,0,0,0,".",0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
"Thousand Hills Cattle Company",1,"Cannon Falls","MN","http://www.thousandhillscattleco.com/",".",0,0,0,0,".",0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
"Lorentz Meats",1,"Cannon Falls","MN","http://www.lorentzmeats.com/","value-added food production",,,,,".",0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0
"Farmer Girl Grassfed & Pasture Raised Meats",1,"Warrenton","MO","http://farmergirlmeats.com/",".",0,1,0,1,".",0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
"Fields Foods",1,"St. Louis","MO","http://fieldsfoods.com/about-us#.",".",0,1,0,0,".",0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0
"Fresh Food Express, LLC",1,"Kansas City","MO","http://www.freshfoodexpress.com/",".",0,1,0,0,"LLC",0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
"Root Cellar",1,"Columbia","MO","http://www.rootcellarmo.com/",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,0,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0
"Webb City Farmers Market",1,"Webb City","MO","http://www.webbcityfarmersmarket.com/",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"Eat Here St Louis LLC",1,"St. Louis","MO","http://www.eatherestl.com/",".",0,1,0,0,"LLC",0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Beans and Greens Mobile Market",1,"Kansas City","MO","http://beansandgreens.org","SNAP match program at farmers markets",0,0,0,0,"non-profit",0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1
"Indian Springs Farmer Association",1,"Petal","MS","http://www.federationsoutherncoop.com/coopmarket/indianspr.htm","food product aggregation and distribution",0,0,1,0,"cooperative",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Western Montana Growers Cooperative",1,"Arlee","MT","http://wmgcoop.com/",".",1,0,1,0,".",0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
"Quality Foods Distributing",1,"Bozeman","MT","http://www.qfdistributing.com/",".",0,1,0,0,".",0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Polk Fresh Foods, Inc",1,"Mill Spring","NC","https://www.polkfreshfoods.com/",".",1,1,0,1,".",0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Down East Connect",1,"Whiteville","NC","http://www.farmersfreshmarket.org/downeast/",".",1,1,0,1,".",0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Feast Down East",1,"Burgaw","NC","http://www.feastdowneast.org/",".",0,1,0,1,".",0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1
"GO Local NC Farms, LLC",1,"Concord","NC","https://www.golocalncfarms.com/main/default.aspx",".",0,1,0,1,"LLC",0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
"Community Nutrition Partnership",1,"Durham","NC","http://www.cnpnc.org/",".",0,0,0,1,"non-profit",0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1
"Sandhills Farm to Table Cooperative",1,"Whispering Pines","NC","http://www.sandhillsfarm2table.com/home.php","aggregator; subscription program; multi-farm CSA",0,0,1,0,"multi-stakeholder cooperative (producers, consumers, employees)",0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1
"New River Organic Growers",1,"West Jefferson","NC","http://www.newrivergrowers.com/",".",0,0,1,0,"cooperative",0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0
"Working Landscapes",1,"Warrenton","NC","http://workinglandscapesnc.org/",".",0,1,0,0,".",0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1
"Farmer Foodshare Pennies on the Pound (POP) Market",1,"Chapel Hill","NC","http://www.farmerfoodshare.org/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1
"Firsthand Foods, LLC",1,"Durham","NC","http://firsthandfoods.com","hybrid; farm to consumer (box delivery); farm to business/institution",0,1,0,0,"LLC",0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
"The Produce Box",1,"Raleigh","NC","http://www.theproducebox.com/",".",0,1,0,0,".",0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Eastern Carolina Organics",1,"Pittsboro","NC","http://www.easterncarolinaorganics.com/",".",0,1,0,0,"LLC",,,,,1,0,0,0,0,1,1,,,1,1,,,,,,,,,,1,
"High Country CSA",1,"Banner Elk","NC","http://highcountrycsa.wix.com/2015",".",1,0,0,0,".",0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"Walking Fish",1,"Beaufort","NC","http://www.walking-fish.org/",".",0,0,0,0,".",0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
"Nebraska Food Cooperative",1,"Lincoln","NE","https://www.nebraskafood.org/",".",0,1,1,1,"cooperative",0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"Tomato Tomato",1,"Omaha","NE","http://tomatotomato.org/",".",1,0,0,0,,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"North Country Farmers Coop",1,"Colebrook","NH","http://ncfcoop.com/",".",0,0,1,1,"cooperative",0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0
"NH Community Seafood",1,".","NH","http://www.nhcommunityseafood.com/",".",0,0,1,0,".",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"Tri-County Cooperative",1,"East Windsor ","NJ","http://www.tricountycoop.net/",".",0,0,1,0,".",0,1,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Beneficial Farm CSA",1,"Santa Fe","NM","http://www.beneficialfarm.com","CSA; aggregator",1,1,1,1,"private",0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"La Montanita Co-op Distribution Center",1,"Albuquerque","NM","http://lamontanita.coop/co-op-distribution-center-2/","distributor",0,1,1,0,"cooperative",0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0
"Agri-Cultura Network",1,"Albuquerque","NM","https://afsc.org/program/new-mexico-agri-cultura-network","farmer collective, aggregation, farm-to-school",1,0,1,0,"farmer collective",0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1
"Santa Fe Farmers Market Institute",1,"Santa Fe","NM","http://farmersmarketinstitute.org/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1
"Skaarsgard Farms",1,"Albuquerque","NM","http://skarsgardfarms.deliverybizpro.com/home.php",".",0,1,0,0,".",0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0
"Rio Arriba Farms CSA",1,"Abiquiu","NM","http://www.rioarribafarms.com/",".",1,0,0,0,".",0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
"Adirondack Grazers Cooperative",1,"Greenwich","NY","http://adkgrazers.com","grazer cooperative; online ordering; supplier to select butchers",0,0,1,1,"cooperative",0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
"Corbin Hill Food Project",1,"New York","NY","http://corbinhillfoodproject.org/",".",1,1,0,1,"non-profit",0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1
"CHQ Local Food Inc",1,"Mayville","NY","http://chqlocalfood.com/home/",".",0,1,0,1,".",0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1
"FarmieMarket Online",1,"Albany","NY","https://farmiemarket.com/",".",0,1,0,1,"LLC",0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0
"Good Food Collective-Head Water Foods, Inc",1,"Rochester","NY","http://thegoodfoodcollective.com/",".",0,1,0,1,".",0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0
"Regional Access, Inc",1,"Ithaca","NY","http://regionalaccess.net/",".",0,1,0,1,".",0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"Farmshed Harvest",1,"New Woodstock","NY","http://www.farmshedcny.com/harvest/",".",0,1,0,1,".",0,0,1,0,,,,,,,,,,1,1,,,,,,,,,,,
"Hudson Valley Bounty",1,"Hudson","NY","http://www.hudsonvalleybounty.com","farm-to-chef",0,0,0,1,".",0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
"North Country Grown Cooperative",1,"Massena","NY","http://northcountrygrown.com/who-we-are/current-board-of-directors/",".",0,0,1,0,"cooperative",0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
"Eden Valley Growers",1,"Eden","NY","http://edenvalleygrowers.com/",".",0,0,1,0,"cooperative",0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Grange Co-packer, LLC",1,"Essex","NY","http://www.grangecopacker.com/",".",0,0,1,0,".",0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Greenmarket Co",1,"New York","NY","http://www.greenmarketco.org/","food retailers",0,1,0,0,"non-profit",0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
"Finger Lakes Fresh Food Hub",1,"Groton","NY","http://fingerlakesfresh.com/FLF/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1
"Growing Green Mobile Market",1,"Buffalo ","NY","http://mass-ave.org/programs/mobile-market/",".",0,1,0,0,".",0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1
"Foodlink",1,"Rochester","NY","http://foodlinkny.org/",".",0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
"Small World Food",1,"Rochester","NY","http://www.smallworldfood.com/",".",0,1,0,0,".",0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0
"Lucky Dog Local Food Hub",1,"Hamden","NY","http://www.luckydogorganic.com/#!hub/c1prx",".",0,1,0,0,".",0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"Northeast Livestock Processing Service Company, LLC",1,"Sprakers","NY","http://nelpsc.com/",".",0,1,0,0,".",0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
"Field Goods",1,"Athens","NY","http://www.field-goods.com/",".",0,1,0,0,"LLC",0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Farm to Table Co-packers",1,"Kingston","NY","http://farm2tablecopackers.com/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Winter Sun Farms",1,"New Paltz","NY","http://www.wintersunfarms.com/",".",1,0,0,0,".",0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Lake to River Cooperative",1,"Youngstown","OH","https://www.localfoodmarketplace.com/laketoriver/",".",0,1,1,1,".",0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Fair Ridge Farms",1,"Hillsboro","OH","http://fairridgefarms.com/",".",1,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0
"Shagbark Seed and Mill Company",1,"Athens","OH","http://www.shagbarkmill.com/",".",0,1,0,0,"LLC",0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
"New Agrarian Center",1,"Oberlin","OH","http://www.cityfresh.org/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
"Chesterhill Produce Auction",1,"Chesterhill","OH","http://www.ohiofoodshed.org/chesterhill/","auction",0,1,0,0,".",0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Miami Valley Farm to Chef",1,"Dayton","OH","http://www.mvfarmtochef.com/",".",0,1,0,0,".",0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
"Grow Youngstown",1,"Youngstown","OH","http://growyoungstown.org/",".",1,0,0,0,"non-profit",0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1
"Oklahoma Food Cooperative",1,"Oklahoma City","OK","http://www.oklahomafood.coop/",".",0,0,1,0,"cooperative",0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0
"Urban Agrarian",1,"Oklahoma City","OK","http://www.urbanagrarian.com/",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Adelante Mujeres Distributor",1,"Forest Grove","OR","http://www.adelantemujeres.org/agriculture/","CSA, wholesale distributor",1,1,0,1,"non-profit",0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
