"Business Name","VBSC","City","State","Business Website","Business Model","CSA","Food-Hub","Cooperative","Online (Delivery or Pickup)","Legal Structure","National","Regional","State","County","Produce","Dairy","Meat","Eggs","Seafood","Value-Added/ Dry goods","Preserves/ Honey","Health/Nutrition","Fresh","Local","Sustainable/Environment","Fair","Community","Humane (Animal)","AHSF","Education (Consumers)","Education (Farmers)","Commerce/Economics (Local Economy)","Affordability","Transparency","Organic","Accessability"
"Eat Oregon First",1,"Hillsboro","OR","http://www.eatoregonfirst.com/",".",0,0,0,1,".",0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
"Country Natural Beef",1,"Burns","OR","http://www.countrynaturalbeef.com/","multi-farm direct-to-wholesale food business chains",0,1,1,0,"cooperative",1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
"Lane Local Foods",1,"Springfield","OR","http://www.lanefood.org/home.php",".",1,1,0,0,".",0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
"Gorge Grown Food Network",1,"Hood River","OR","http://www.gorgegrown.com/",".",1,1,0,0,"non-profit",0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0
"Grow Portland (Portland Growers Alliance)",1,"Portland","OR","http://www.growportland.org/growers-alliance/",".",0,1,0,0,".",0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1
"Central Oregon Locavore",1,"Bend","OR","http://www.centraloregonlocavore.org/",".",0,1,0,0,"non-profit",0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0
"Organic Produce Warehouse",1,"Ashland","OR","http://opwfresh.com/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
"Organically Grown Company",1,"Eugene","OR","http://www.organicgrown.com/",".",0,1,0,0,"s corp",0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
"Hood River Organic, Inc",1,"Hood River","OR","http://hoodriverorganic.com/",".",1,0,0,0,".",0,1,0,0,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"Penn's Corner Farm Alliance",1,"Pittsburgh","PA","http://www.pennscorner.com/",".",1,0,1,1,"cooperative",0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Philly CowShare",1,"Philadelphia","PA","https://www.phillycowshare.com/",".",0,1,0,1,"LLC",0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0
"Clarion River Organics",1,"Sligo","PA","http://www.clarionriverorganics.com/",".",1,1,1,0,".",0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
"Lancaster Farm Fresh Cooperative",1,"Leola","PA","http://www.lancasterfarmfresh.com/",".",1,0,1,0,".",0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0
"Northwest Pennsylvania Growers Cooperative, Inc",1,"Mercer","PA","http://www.nwpagrowers.com/",".",1,0,1,0,"cooperative",0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
"Tuscarora Organic Growers Cooperative",1,"Hustontown","PA","http://www.tog.coop","aggregator; wholesale distributor; farm-to-business",0,0,1,0,"cooperative",0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Common Market Philadelphia",1,"Philadelphia","PA","http://commonmarketphila.org","distributor; farm-to-business/institution",1,1,0,0,"non-profit",0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1
"GroundWork Farms",1,"Millheim","PA","http://www.groundworkfarms.com/",".",1,1,0,0,".",0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0
"Greensgrow Farm",1,"Philadelphia","PA","http://www.greensgrow.org/",".",1,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"Lackawaxen Farm Company",1,"Honesdale","PA","http://www.lfcfresh.com/",".",1,1,0,0,".",0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
"Fair Food Philly",1,"Philadelphia","PA","http://www.fairfoodphilly.org/",".",0,1,0,0,".",0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"Farm Fresh Rhode Island - Market Mobile",1,"Pawtucket","RI","http://www.farmfresh.org/hub/","hybrid; Farm to consumer (Veggie Box); Farm to business/institution (Market Mobile)",0,1,0,1,"non-profit",0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1
"Little City Growers",1,"Providence","RI","http://www.littlecitygrowers.org/about.html",".",0,0,1,0,"cooperative",0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"GrowFood Carolina",1,"Charleston","SC","http://growfoodcarolina.com/",".",0,1,0,0,"non-profit",0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1
"Cumberland Farmer's Market",1,"Sewanee","TN","http://sewanee.locallygrown.net/",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
"Good Food for Good People",1,"Nashville","TN","http://goodfoodforgoodpeople.org/",".",0,1,0,0,".",0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
"Cross Timbers Food Cooperative",1,"Denton","TX","http://www.crosstimberscoop.org/",".",0,0,1,1,"cooperative",0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0
"Greenling",1,"Austin","TX","http://www.greenling.com/",".",0,1,0,1,".",0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Bountiful Sprout",1,"Wimberley","TX","http://localfoodmarketplace.com/bountifulsprout/","aggregator; online ordering",0,1,0,1,"LLC",0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"CitySprout",1,"Austin","TX","http://www.citysprout.com/",".",1,0,0,0,".",0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1
"Farm to Table Texas",1,"Austin","TX","http://www.farmtotabletx.com/",".",,1,,,"LLC",0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0
"Local Roots Food Co-op/Lulus Local Food",1,"Goochland","VA","https://localroots.luluslocalfood.com","online marketplace",0,0,1,1,"cooperative",0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Relay Foods",1,"Charlottesville","VA","https://www.relayfoods.com/welcome",".",0,1,0,1,".",0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0
"Off the Vine Market Inc",1,"Williamsburg","VA","http://www.offthevinemarket.com/store/pc/home.asp",".",0,1,0,1,"LLC",0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0
"Coastal Farms, Inc",1,"Windsor","VA","http://www.cooppartners.coop/",".",0,1,0,1,"LLC",0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0
"Fall Line Farms/Lulus Local Food",1,"Richmond","VA","https://falllinefarms.luluslocalfood.com","online marketplace",0,1,0,1,,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0
"Virginia Natural Fish Company",1,"Farmville","VA","http://aquafarmers.com/",".",0,0,0,1,"LLC",0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
"Arcadia Center for Sustainable Food & Agriculture",1,"Alexandria","VA","http://arcadiafood.org","farm; mobile market; food hub; farm-to-school; veteran farmer program",0,1,0,0,"non-profit",0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1
"The Farm Table",1,"Glen Allen","VA","http://www.thefarmtable.org/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
"Horse and Buggy Produce",1,"Charlottesville","VA","http://www.horseandbuggyproduce.com/",".",0,1,0,0,".",0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
"Appalachian Harvest Network",1,"Abingdon","VA","http://asdevelop.org/","food product aggregation and distribution",0,1,0,0,".",0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0
"Blue Ridge Produce Company",1,"Elkwood","VA","http://blueridgeproduce.net","aggregator; distributor",0,1,0,0,"B-corp",0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
"Local Food Hub",1,"Charlottesville","VA","http://localfoodhub.org","Farm to business/institution model; distribution; educational farm",0,1,0,0,"non-profit",0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0
"EcoFriendly Foods",1,"Moneta","VA","http://ecofriendly.com/",".",0,1,0,0,"LLC",0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
"Shenandoah Food",1,"Rockbridge Baths","VA","http://www.shenandoahfood.com/",".",0,1,0,0,,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Intervale Center",1,"Burlington","VT","http://www.intervale.org/",".",0,1,0,1,".",0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1
"Farmers to You",1,"Calais ","VT","http://farmerstoyou.com/",".",0,1,0,1,"LLC",0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Green Mountain Farm Direct",1,"Newport","VT","http://www.greenmountainfarmdirect.org/",".",0,1,0,1,".",0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Black River Produce",1,"North Springfield","VT","http://www.blackriverproduce.com","wholesaler",0,1,0,1,"private",0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Deep Root Organic Cooperative",1,"Johnson","VT","http://deeprootorganic.coop/deeproot/",".",0,0,1,0,"cooperative",0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Saint Johnsbury Local Food Alliance",1,"St. Johnsbury","VT","http://www.stjalfa.org/",".",0,1,0,0,".",0,0,1,0,1,0,1,0,1,0,0,,0,1,1,0,0,0,0,1,1,0,1,0,0,1
"Mad River Food Hub",1,"Waitsfield ","VT","http://madriverfoodhub.com/",".",0,1,0,0,".",0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0
"Food Works at Two Rivers - Farm-to-Table Program",1,"Montpelier","VT","http://www.foodworksvermont.org/",".",0,1,0,0,".",0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"Windham Food and Farm Network",1,"Brattleboro","VT","https://harvesttomarket.com/farmers-market/Windham-Farm-and-Food-Network",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
"Vermont Quality Meats",1,"Rutland","VT","http://www.vtqualitymeats.com/",".",0,1,0,0,".",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
"Screamin' Ridge Farm",1,"Montpelier","VT","http://www.screaminridgefarm.com/",".",1,0,0,0,".",0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0
"Okanogan Producers Marketing Association",1,"Okanogan","WA","http://okanoganproducers.org/",".",1,0,1,1,"cooperative",0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Full Circle Farm",1,"Carnation","WA","http://www.fullcircle.com/","multi-farm direct-to-consumer business chains",0,1,0,1,".",0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1
"Northwest Farm Fresh",1,"Chewelah","WA","N/A",".",0,1,0,1,".",0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
"Acme Farms and Kitchen",1,"Acme","WA","http://www.acmefarmsandkitchen.com","box scheme",0,0,0,1,".",0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"Seattle Tilth",1,"Seattle","WA","http://www.seattletilth.org/",".",1,1,0,0,"non-profit",0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0
"21 Acres Center for Local Food and Sustainable Living Food Hub",1,"Woodinville","WA","http://www.21acres.org/farm-to-table/regional-food-hub-at-21-acres","food hub, aggregation, distribution",0,1,0,0,"non-profit",0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"Shepard's Grain",1,"Spokane","WA","http://www.shepherdsgrain.com/","multi-farm direct-to-wholesale food business chains",0,1,0,0,".",0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"Viva Farms",1,"Mt. Vernon","WA","http://www.vivafarms.org/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"Growing Washington",1,"Bellingham","WA","http://www.growingwashington.org/",".",1,0,0,0,".",0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"North Sound Food Hub",1,"Mt. Vernon","WA","N/A",".",,,,,".",,,,,,,,,,,,,,,,,,,,,,,,,,
"Pudget Sound Food Hub",1,,"WA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Driftless Co-Option",1,"Viroqua","WI","https://foodclub.org/driftless_cooption/login",".",0,1,1,1,".",0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0
"Auburndale Food Cooperative",1,"Auburndale","WI","http://localfoodmarketplace.com/auburndale/Default.aspx","local grocery; food co-op; online CSA",1,0,1,1,"cooperative",0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
"Appleton Food Hub",1,"Appleton","WI","https://appleton.localorbit.com/users/sign_in","online wholesaler marketplace",0,1,0,1,"non-profit",0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"Good Earth Farms",1,"Milladore ","WI","http://www.goodearthfarms.com/","multi-farm direct-to-consumer business chains",0,0,0,1,"LLC",1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Fifth Season Cooperative",1,"Viroqua","WI","http://www.fifthseasoncoop.com","aggregator; wholesale distributor; farm-to-institution",0,1,1,0,"multi-stakeholder cooperative (producers, producer groups, processors, distributors, buyers and co-op workers)",0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0
"Cooperative Regions of Organic Producer Pools (CROPP) aka Organic Valley and Organic Prairie",1,"Westby","WI","https://www.farmers.coop/about-us/","value-added food production",0,1,1,0,"cooperative",1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0
"Wisconsin Food Hub Cooperative",1,"Madison","WI","http://wifoodhub.com","aggregator; wholesale distributor",0,1,1,0,"multi-stakeholder cooperative (producers, founders, organizational partners, and community supporters)",0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"Bayfield Regional Food Producers Coop",1,"Washburn","WI","http://bayfieldfoods.org","CSA; wholesaler; distributor; producers cooperative",1,0,1,0,"member cooperative",0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Chequamegon Food Co-op",1,"Ashland","WI","http://chequamegonfoodcoop.com/",".",0,0,1,0,"food cooperative",0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
"Neesvig's, Inc",1,"Windsor","WI","http://neesvigs.co/",".",0,1,0,0,".",0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"Parrfection Produce",1,"Albany","WI","http://parrfectionproduce.com/",".",0,1,0,0,".",0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Wisconsin Home Harvest",1,"Reedsburg","WI","http://www.neuerthwormfarm.com/",".",1,0,0,0,".",0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Monroe Farm Market Cooperative",1,"Union","WV","https://www.localfoodmarketplace.com/monroe/",".",0,0,1,1,".",0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
"Fish Hawk Acres",1,"Rock Cave","WV","http://www.wvfarm2u.org/On-the-Farm/Fish-Hawk-Acres.aspx",".",0,1,0,0,".",0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0
"High Plains Food Coop",1,"Denver","CO","http://www.highplainsfood.org","retail exchange; aggregator; delivery",0,0,1,1,"producer-consumer cooperative",,,,1,1,,0,1,0,1,,,1,1,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Great Basin Community Food Cooperative/Distributors of Regional and Organic Produce and Products",1,"Reno","NV","http://www.greatbasinfood.coop/",".",,,,,".",,,,,,,,,,,,,,,,,,,,,,,,,,
"Local Roots Market & Café (Wooster Local Foods Cooperative)",1,"Wooster","OH","http://localrootswooster.com/",".",,1,0,0,"cooperative",0,0,0,1,1,1,1,1,0,1,1,,1,1,1,0,1,0,0,0,0,1,0,0,0,0
"Fennimore Produce Auction",,"Fennimore","WI","N/A",".",,,,,".",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Definitely VBSC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Farmers markets, which operate once or twice per seek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food cooperatives, retail outlets, or auctions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Not enough information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Definitely not VBSC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
